,trade_date
0,20240112
1,20240111
2,20240110
3,20240109
4,20240108
5,20240105
6,20240104
7,20240103
8,20240102
9,20231229
10,20231228
11,20231227
12,20231226
13,20231225
14,20231222
15,20231221
16,20231220
17,20231219
18,20231218
19,20231215
20,20231214
21,20231213
22,20231212
23,20231211
24,20231208
25,20231207
26,20231206
27,20231205
28,20231204
29,20231201
30,20231130
31,20231129
32,20231128
33,20231127
34,20231124
35,20231123
36,20231122
37,20231121
38,20231120
39,20231117
40,20231116
41,20231115
42,20231114
43,20231113
44,20231110
45,20231109
46,20231108
47,20231107
48,20231106
49,20231103
50,20231102
51,20231101
52,20231031
53,20231030
54,20231027
55,20231026
56,20231025
57,20231024
58,20231023
59,20231020
60,20231019
61,20231018
62,20231017
63,20231016
64,20231013
65,20231012
66,20231011
67,20231010
68,20231009
69,20230928
70,20230927
71,20230926
72,20230925
73,20230922
74,20230921
75,20230920
76,20230919
77,20230918
78,20230915
79,20230914
80,20230913
81,20230912
82,20230911
83,20230908
84,20230907
85,20230906
86,20230905
87,20230904
88,20230901
89,20230831
90,20230830
91,20230829
92,20230828
93,20230825
94,20230824
95,20230823
96,20230822
97,20230821
98,20230818
99,20230817
100,20230816
101,20230815
102,20230814
103,20230811
104,20230810
105,20230809
106,20230808
107,20230807
108,20230804
109,20230803
110,20230802
111,20230801
112,20230731
113,20230728
114,20230727
115,20230726
116,20230725
117,20230724
118,20230721
119,20230720
120,20230719
121,20230718
122,20230717
123,20230714
124,20230713
125,20230712
126,20230711
127,20230710
128,20230707
129,20230706
130,20230705
131,20230704
132,20230703
133,20230630
134,20230629
135,20230628
136,20230627
137,20230626
138,20230621
139,20230620
140,20230619
141,20230616
142,20230615
143,20230614
144,20230613
145,20230612
146,20230609
147,20230608
148,20230607
149,20230606
150,20230605
151,20230602
152,20230601
153,20230531
154,20230530
155,20230529
156,20230526
157,20230525
158,20230524
159,20230523
160,20230522
161,20230519
162,20230518
163,20230517
164,20230516
165,20230515
166,20230512
167,20230511
168,20230510
169,20230509
170,20230508
171,20230505
172,20230504
173,20230428
174,20230427
175,20230426
176,20230425
177,20230424
178,20230421
179,20230420
180,20230419
181,20230418
182,20230417
183,20230414
184,20230413
185,20230412
186,20230411
187,20230410
188,20230407
189,20230406
190,20230404
191,20230403
192,20230331
193,20230330
194,20230329
195,20230328
196,20230327
197,20230324
198,20230323
199,20230322
200,20230321
201,20230320
202,20230317
203,20230316
204,20230315
205,20230314
206,20230313
207,20230310
208,20230309
209,20230308
210,20230307
211,20230306
212,20230303
213,20230302
214,20230301
215,20230228
216,20230227
217,20230224
218,20230223
219,20230222
220,20230221
221,20230220
222,20230217
223,20230216
224,20230215
225,20230214
226,20230213
227,20230210
228,20230209
229,20230208
230,20230207
231,20230206
232,20230203
233,20230202
234,20230201
235,20230131
236,20230130
237,20230120
238,20230119
239,20230118
240,20230117
241,20230116
242,20230113
243,20230112
244,20230111
245,20230110
246,20230109
247,20230106
248,20230105
249,20230104
250,20230103
251,20221230
252,20221229
253,20221228
254,20221227
255,20221226
256,20221223
257,20221222
258,20221221
259,20221220
260,20221219
261,20221216
262,20221215
263,20221214
264,20221213
265,20221212
266,20221209
267,20221208
268,20221207
269,20221206
270,20221205
271,20221202
272,20221201
273,20221130
274,20221129
275,20221128
276,20221125
277,20221124
278,20221123
279,20221122
280,20221121
281,20221118
282,20221117
283,20221116
284,20221115
285,20221114
286,20221111
287,20221110
288,20221109
289,20221108
290,20221107
291,20221104
292,20221103
293,20221102
294,20221101
295,20221031
296,20221028
297,20221027
298,20221026
299,20221025
300,20221024
301,20221021
302,20221020
303,20221019
304,20221018
305,20221017
306,20221014
307,20221013
308,20221012
309,20221011
310,20221010
311,20220930
312,20220929
313,20220928
314,20220927
315,20220926
316,20220923
317,20220922
318,20220921
319,20220920
320,20220919
321,20220916
322,20220915
323,20220914
324,20220913
325,20220909
326,20220908
327,20220907
328,20220906
329,20220905
330,20220902
331,20220901
332,20220831
333,20220830
334,20220829
335,20220826
336,20220825
337,20220824
338,20220823
339,20220822
340,20220819
341,20220818
342,20220817
343,20220816
344,20220815
345,20220812
346,20220811
347,20220810
348,20220809
349,20220808
350,20220805
351,20220804
352,20220803
353,20220802
354,20220801
355,20220729
356,20220728
357,20220727
358,20220726
359,20220725
360,20220722
361,20220721
362,20220720
363,20220719
364,20220718
365,20220715
366,20220714
367,20220713
368,20220712
369,20220711
370,20220708
371,20220707
372,20220706
373,20220705
374,20220704
375,20220701
376,20220630
377,20220629
378,20220628
379,20220627
380,20220624
381,20220623
382,20220622
383,20220621
384,20220620
385,20220617
386,20220616
387,20220615
388,20220614
389,20220613
390,20220610
391,20220609
392,20220608
393,20220607
394,20220606
395,20220602
396,20220601
397,20220531
398,20220530
399,20220527
400,20220526
401,20220525
402,20220524
403,20220523
404,20220520
405,20220519
406,20220518
407,20220517
408,20220516
409,20220513
410,20220512
411,20220511
412,20220510
413,20220509
414,20220506
415,20220505
416,20220429
417,20220428
418,20220427
419,20220426
420,20220425
421,20220422
422,20220421
423,20220420
424,20220419
425,20220418
426,20220415
427,20220414
428,20220413
429,20220412
430,20220411
431,20220408
432,20220407
433,20220406
434,20220401
435,20220331
436,20220330
437,20220329
438,20220328
439,20220325
440,20220324
441,20220323
442,20220322
443,20220321
444,20220318
445,20220317
446,20220316
447,20220315
448,20220314
449,20220311
450,20220310
451,20220309
452,20220308
453,20220307
454,20220304
455,20220303
456,20220302
457,20220301
458,20220228
459,20220225
460,20220224
461,20220223
462,20220222
463,20220221
464,20220218
465,20220217
466,20220216
467,20220215
468,20220214
469,20220211
470,20220210
471,20220209
472,20220208
473,20220207
474,20220128
475,20220127
476,20220126
477,20220125
478,20220124
479,20220121
480,20220120
481,20220119
482,20220118
483,20220117
484,20220114
485,20220113
486,20220112
487,20220111
488,20220110
489,20220107
490,20220106
491,20220105
492,20220104
493,20211231
494,20211230
495,20211229
496,20211228
497,20211227
498,20211224
499,20211223
500,20211222
501,20211221
502,20211220
503,20211217
504,20211216
505,20211215
506,20211214
507,20211213
508,20211210
509,20211209
510,20211208
511,20211207
512,20211206
513,20211203
514,20211202
515,20211201
516,20211130
517,20211129
518,20211126
519,20211125
520,20211124
521,20211123
522,20211122
523,20211119
524,20211118
525,20211117
526,20211116
527,20211115
528,20211112
529,20211111
530,20211110
531,20211109
532,20211108
533,20211105
534,20211104
535,20211103
536,20211102
537,20211101
538,20211029
539,20211028
540,20211027
541,20211026
542,20211025
543,20211022
544,20211021
545,20211020
546,20211019
547,20211018
548,20211015
549,20211014
550,20211013
551,20211012
552,20211011
553,20211008
554,20210930
555,20210929
556,20210928
557,20210927
558,20210924
559,20210923
560,20210922
561,20210917
562,20210916
563,20210915
564,20210914
565,20210913
566,20210910
567,20210909
568,20210908
569,20210907
570,20210906
571,20210903
572,20210902
573,20210901
574,20210831
575,20210830
576,20210827
577,20210826
578,20210825
579,20210824
580,20210823
581,20210820
582,20210819
583,20210818
584,20210817
585,20210816
586,20210813
587,20210812
588,20210811
589,20210810
590,20210809
591,20210806
592,20210805
593,20210804
594,20210803
595,20210802
596,20210730
597,20210729
598,20210728
599,20210727
600,20210726
601,20210723
602,20210722
603,20210721
604,20210720
605,20210719
606,20210716
607,20210715
608,20210714
609,20210713
610,20210712
611,20210709
612,20210708
613,20210707
614,20210706
615,20210705
616,20210702
617,20210701
618,20210630
619,20210629
620,20210628
621,20210625
622,20210624
623,20210623
624,20210622
625,20210621
626,20210618
627,20210617
628,20210616
629,20210615
630,20210611
631,20210610
632,20210609
633,20210608
634,20210607
635,20210604
636,20210603
637,20210602
638,20210601
639,20210531
640,20210528
641,20210527
642,20210526
643,20210525
644,20210524
645,20210521
646,20210520
647,20210519
648,20210518
649,20210517
650,20210514
651,20210513
652,20210512
653,20210511
654,20210510
655,20210507
656,20210506
657,20210430
658,20210429
659,20210428
660,20210427
661,20210426
662,20210423
663,20210422
664,20210421
665,20210420
666,20210419
667,20210416
668,20210415
669,20210414
670,20210413
671,20210412
672,20210409
673,20210408
674,20210407
675,20210406
676,20210402
677,20210401
678,20210331
679,20210330
680,20210329
681,20210326
682,20210325
683,20210324
684,20210323
685,20210322
686,20210319
687,20210318
688,20210317
689,20210316
690,20210315
691,20210312
692,20210311
693,20210310
694,20210309
695,20210308
696,20210305
697,20210304
698,20210303
699,20210302
700,20210301
701,20210226
702,20210225
703,20210224
704,20210223
705,20210222
706,20210219
707,20210218
708,20210210
709,20210209
710,20210208
711,20210205
712,20210204
713,20210203
714,20210202
715,20210201
716,20210129
717,20210128
718,20210127
719,20210126
720,20210125
721,20210122
722,20210121
723,20210120
724,20210119
725,20210118
726,20210115
727,20210114
728,20210113
729,20210112
730,20210111
731,20210108
732,20210107
733,20210106
734,20210105
735,20210104
736,20201231
737,20201230
738,20201229
739,20201228
740,20201225
741,20201224
742,20201223
743,20201222
744,20201221
745,20201218
746,20201217
747,20201216
748,20201215
749,20201214
750,20201211
751,20201210
752,20201209
753,20201208
754,20201207
755,20201204
756,20201203
757,20201202
758,20201201
759,20201130
760,20201127
761,20201126
762,20201125
763,20201124
764,20201123
765,20201120
766,20201119
767,20201118
768,20201117
769,20201116
770,20201113
771,20201112
772,20201111
773,20201110
774,20201109
775,20201106
776,20201105
777,20201104
778,20201103
779,20201102
780,20201030
781,20201029
782,20201028
783,20201027
784,20201026
785,20201023
786,20201022
787,20201021
788,20201020
789,20201019
790,20201016
791,20201015
792,20201014
793,20201013
794,20201012
795,20201009
796,20200930
797,20200929
798,20200928
799,20200925
800,20200924
801,20200923
802,20200922
803,20200921
804,20200918
805,20200917
806,20200916
807,20200915
808,20200914
809,20200911
810,20200910
811,20200909
812,20200908
813,20200907
814,20200904
815,20200903
816,20200902
817,20200901
818,20200831
819,20200828
820,20200827
821,20200826
822,20200825
823,20200824
824,20200821
825,20200820
826,20200819
827,20200818
828,20200817
829,20200814
830,20200813
831,20200812
832,20200811
833,20200810
834,20200807
835,20200806
836,20200805
837,20200804
838,20200803
839,20200731
840,20200730
841,20200729
842,20200728
843,20200727
844,20200724
845,20200723
846,20200722
847,20200721
848,20200720
849,20200717
850,20200716
851,20200715
852,20200714
853,20200713
854,20200710
855,20200709
856,20200708
857,20200707
858,20200706
859,20200703
860,20200702
861,20200701
862,20200630
863,20200629
864,20200624
865,20200623
866,20200622
867,20200619
868,20200618
869,20200617
870,20200616
871,20200615
872,20200612
873,20200611
874,20200610
875,20200609
876,20200608
877,20200605
878,20200604
879,20200603
880,20200602
881,20200601
882,20200529
883,20200528
884,20200527
885,20200526
886,20200525
887,20200522
888,20200521
889,20200520
890,20200519
891,20200518
892,20200515
893,20200514
894,20200513
895,20200512
896,20200511
897,20200508
898,20200507
899,20200506
900,20200430
901,20200429
902,20200428
903,20200427
904,20200424
905,20200423
906,20200422
907,20200421
908,20200420
909,20200417
910,20200416
911,20200415
912,20200414
913,20200413
914,20200410
915,20200409
916,20200408
917,20200407
918,20200403
919,20200402
920,20200401
921,20200331
922,20200330
923,20200327
924,20200326
925,20200325
926,20200324
927,20200323
928,20200320
929,20200319
930,20200318
931,20200317
932,20200316
933,20200313
934,20200312
935,20200311
936,20200310
937,20200309
938,20200306
939,20200305
940,20200304
941,20200303
942,20200302
943,20200228
944,20200227
945,20200226
946,20200225
947,20200224
948,20200221
949,20200220
950,20200219
951,20200218
952,20200217
953,20200214
954,20200213
955,20200212
956,20200211
957,20200210
958,20200207
959,20200206
960,20200205
961,20200204
962,20200203
963,20200123
964,20200122
965,20200121
966,20200120
967,20200117
968,20200116
969,20200115
970,20200114
971,20200113
972,20200110
973,20200109
974,20200108
975,20200107
976,20200106
977,20200103
978,20200102
979,20191231
980,20191230
981,20191227
982,20191226
983,20191225
984,20191224
985,20191223
986,20191220
987,20191219
988,20191218
989,20191217
990,20191216
991,20191213
992,20191212
993,20191211
994,20191210
995,20191209
996,20191206
997,20191205
998,20191204
999,20191203
1000,20191202
1001,20191129
1002,20191128
1003,20191127
1004,20191126
1005,20191125
1006,20191122
1007,20191121
1008,20191120
1009,20191119
1010,20191118
1011,20191115
1012,20191114
1013,20191113
1014,20191112
1015,20191111
1016,20191108
1017,20191107
1018,20191106
1019,20191105
1020,20191104
1021,20191101
1022,20191031
1023,20191030
1024,20191029
1025,20191028
1026,20191025
1027,20191024
1028,20191023
1029,20191022
1030,20191021
1031,20191018
1032,20191017
1033,20191016
1034,20191015
1035,20191014
1036,20191011
1037,20191010
1038,20191009
1039,20191008
1040,20190930
1041,20190927
1042,20190926
1043,20190925
1044,20190924
1045,20190923
1046,20190920
1047,20190919
1048,20190918
1049,20190917
1050,20190916
1051,20190912
1052,20190911
1053,20190910
1054,20190909
1055,20190906
1056,20190905
1057,20190904
1058,20190903
1059,20190902
1060,20190830
1061,20190829
1062,20190828
1063,20190827
1064,20190826
1065,20190823
1066,20190822
1067,20190821
1068,20190820
1069,20190819
1070,20190816
1071,20190815
1072,20190814
1073,20190813
1074,20190812
1075,20190809
1076,20190808
1077,20190807
1078,20190806
1079,20190805
1080,20190802
1081,20190801
1082,20190731
1083,20190730
1084,20190729
1085,20190726
1086,20190725
1087,20190724
1088,20190723
1089,20190722
1090,20190719
1091,20190718
1092,20190717
1093,20190716
1094,20190715
1095,20190712
1096,20190711
1097,20190710
1098,20190709
1099,20190708
1100,20190705
1101,20190704
1102,20190703
1103,20190702
1104,20190701
1105,20190628
1106,20190627
1107,20190626
1108,20190625
1109,20190624
1110,20190621
1111,20190620
1112,20190619
1113,20190618
1114,20190617
1115,20190614
1116,20190613
1117,20190612
1118,20190611
1119,20190610
1120,20190606
1121,20190605
1122,20190604
1123,20190603
1124,20190531
1125,20190530
1126,20190529
1127,20190528
1128,20190527
1129,20190524
1130,20190523
1131,20190522
1132,20190521
1133,20190520
1134,20190517
1135,20190516
1136,20190515
1137,20190514
1138,20190513
1139,20190510
1140,20190509
1141,20190508
1142,20190507
1143,20190506
1144,20190430
1145,20190429
1146,20190426
1147,20190425
1148,20190424
1149,20190423
1150,20190422
1151,20190419
1152,20190418
1153,20190417
1154,20190416
1155,20190415
1156,20190412
1157,20190411
1158,20190410
1159,20190409
1160,20190408
1161,20190404
1162,20190403
1163,20190402
1164,20190401
1165,20190329
1166,20190328
1167,20190327
1168,20190326
1169,20190325
1170,20190322
1171,20190321
1172,20190320
1173,20190319
1174,20190318
1175,20190315
1176,20190314
1177,20190313
1178,20190312
1179,20190311
1180,20190308
1181,20190307
1182,20190306
1183,20190305
1184,20190304
1185,20190301
1186,20190228
1187,20190227
1188,20190226
1189,20190225
1190,20190222
1191,20190221
1192,20190220
1193,20190219
1194,20190218
1195,20190215
1196,20190214
1197,20190213
1198,20190212
1199,20190211
1200,20190201
1201,20190131
1202,20190130
1203,20190129
1204,20190128
1205,20190125
1206,20190124
1207,20190123
1208,20190122
1209,20190121
1210,20190118
1211,20190117
1212,20190116
1213,20190115
1214,20190114
1215,20190111
1216,20190110
1217,20190109
1218,20190108
1219,20190107
1220,20190104
1221,20190103
1222,20190102
1223,20181228
1224,20181227
1225,20181226
1226,20181225
1227,20181224
1228,20181221
1229,20181220
1230,20181219
1231,20181218
1232,20181217
1233,20181214
1234,20181213
1235,20181212
1236,20181211
1237,20181210
1238,20181207
1239,20181206
1240,20181205
1241,20181204
1242,20181203
1243,20181130
1244,20181129
1245,20181128
1246,20181127
1247,20181126
1248,20181123
1249,20181122
1250,20181121
1251,20181120
1252,20181119
1253,20181116
1254,20181115
1255,20181114
1256,20181113
1257,20181112
1258,20181109
1259,20181108
1260,20181107
1261,20181106
1262,20181105
1263,20181102
1264,20181101
1265,20181031
1266,20181030
1267,20181029
1268,20181026
1269,20181025
1270,20181024
1271,20181023
1272,20181022
1273,20181019
1274,20181018
1275,20181017
1276,20181016
1277,20181015
1278,20181012
1279,20181011
1280,20181010
1281,20181009
1282,20181008
1283,20180928
1284,20180927
1285,20180926
1286,20180925
1287,20180921
1288,20180920
1289,20180919
1290,20180918
1291,20180917
1292,20180914
1293,20180913
1294,20180912
1295,20180911
1296,20180910
1297,20180907
1298,20180906
1299,20180905
1300,20180904
1301,20180903
1302,20180831
1303,20180830
1304,20180829
1305,20180828
1306,20180827
1307,20180824
1308,20180823
1309,20180822
1310,20180821
1311,20180820
1312,20180817
1313,20180816
1314,20180815
1315,20180814
1316,20180813
1317,20180810
1318,20180809
1319,20180808
1320,20180807
1321,20180806
1322,20180803
1323,20180802
1324,20180801
1325,20180731
1326,20180730
1327,20180727
1328,20180726
1329,20180725
1330,20180724
1331,20180723
1332,20180720
1333,20180719
1334,20180718
1335,20180717
1336,20180716
1337,20180713
1338,20180712
1339,20180711
1340,20180710
1341,20180709
1342,20180706
1343,20180705
1344,20180704
1345,20180703
1346,20180702
1347,20180629
1348,20180628
1349,20180627
1350,20180626
1351,20180625
1352,20180622
1353,20180621
1354,20180620
1355,20180619
1356,20180615
1357,20180614
1358,20180613
1359,20180612
1360,20180611
1361,20180608
1362,20180607
1363,20180606
1364,20180605
1365,20180604
1366,20180601
1367,20180531
1368,20180530
1369,20180529
1370,20180528
1371,20180525
1372,20180524
1373,20180523
1374,20180522
1375,20180521
1376,20180518
1377,20180517
1378,20180516
1379,20180515
1380,20180514
1381,20180511
1382,20180510
1383,20180509
1384,20180508
1385,20180507
1386,20180504
1387,20180503
1388,20180502
1389,20180427
1390,20180426
1391,20180425
1392,20180424
1393,20180423
1394,20180420
1395,20180419
1396,20180418
1397,20180417
1398,20180416
1399,20180413
1400,20180412
1401,20180411
1402,20180410
1403,20180409
1404,20180404
1405,20180403
1406,20180402
1407,20180330
1408,20180329
1409,20180328
1410,20180327
1411,20180326
1412,20180323
1413,20180322
1414,20180321
1415,20180320
1416,20180319
1417,20180316
1418,20180315
1419,20180314
1420,20180313
1421,20180312
1422,20180309
1423,20180308
1424,20180307
1425,20180306
1426,20180305
1427,20180302
1428,20180301
1429,20180228
1430,20180227
1431,20180226
1432,20180223
1433,20180222
1434,20180214
1435,20180213
1436,20180212
1437,20180209
1438,20180208
1439,20180207
1440,20180206
1441,20180205
1442,20180202
1443,20180201
1444,20180124
1445,20180123
1446,20180122
1447,20180119
1448,20180118
1449,20180117
1450,20180116
1451,20180115
1452,20180112
1453,20180111
1454,20180110
1455,20180109
1456,20180108
1457,20180105
1458,20180104
1459,20180103
1460,20180102
1461,20171229
1462,20171228
1463,20171227
1464,20171226
1465,20171225
1466,20171222
1467,20171221
1468,20171220
1469,20171219
1470,20171218
1471,20171215
1472,20171214
1473,20171213
1474,20171212
1475,20171211
1476,20171208
1477,20171207
1478,20171206
1479,20171205
1480,20171204
1481,20171201
1482,20171130
1483,20171129
1484,20171128
1485,20171127
1486,20171124
1487,20171123
1488,20171122
1489,20171121
1490,20171120
1491,20171117
1492,20171116
1493,20171115
1494,20171114
1495,20171113
1496,20171110
1497,20171109
1498,20161219
1499,20161216
1500,20161215
1501,20161214
1502,20161213
1503,20161212
1504,20161209
1505,20161208
1506,20161207
1507,20161206
1508,20161205
1509,20161202
1510,20161201
1511,20161130
1512,20161129
1513,20161128
1514,20161125
1515,20161124
1516,20161123
1517,20161122
1518,20161121
1519,20161118
1520,20161117
1521,20161116
1522,20161115
1523,20161114
1524,20161111
1525,20161110
1526,20161109
1527,20161108
1528,20161107
1529,20161104
1530,20161103
1531,20161102
1532,20161101
1533,20161031
1534,20161028
1535,20161027
1536,20161026
1537,20161025
1538,20161024
1539,20161021
1540,20161020
1541,20161019
1542,20161018
1543,20161017
1544,20161014
1545,20161013
1546,20161012
1547,20161011
1548,20161010
1549,20160930
1550,20160929
1551,20160928
1552,20160927
1553,20160926
1554,20160923
1555,20160922
1556,20160921
1557,20160920
1558,20160919
1559,20160914
1560,20160913
1561,20160912
1562,20160909
1563,20160908
1564,20160907
1565,20160906
1566,20160905
1567,20160902
1568,20160901
1569,20160831
1570,20160830
1571,20160829
1572,20160826
1573,20160825
1574,20160824
1575,20160823
1576,20160822
1577,20160819
1578,20160818
1579,20160817
1580,20160816
1581,20160815
1582,20160812
1583,20160811
1584,20160810
1585,20160809
1586,20160808
1587,20160805
1588,20160804
1589,20160803
1590,20160802
1591,20160801
1592,20160729
1593,20160728
1594,20160727
1595,20160726
1596,20160725
1597,20160722
1598,20160721
1599,20160720
1600,20160719
1601,20160718
1602,20160715
1603,20160714
1604,20160713
1605,20160712
1606,20160711
1607,20160708
1608,20160707
1609,20160706
1610,20160705
1611,20160704
1612,20160701
1613,20160630
1614,20160629
1615,20160628
1616,20160627
1617,20160624
1618,20160623
1619,20160622
1620,20160621
1621,20160620
1622,20160617
1623,20160616
1624,20160615
1625,20160614
1626,20160613
1627,20160608
1628,20160607
1629,20160606
1630,20160603
1631,20160602
1632,20160601
1633,20160531
1634,20160530
1635,20160527
1636,20160526
1637,20160525
1638,20160524
1639,20160523
1640,20160520
1641,20160519
1642,20160518
1643,20160517
1644,20160516
1645,20160513
1646,20160512
1647,20160511
1648,20160510
1649,20160509
1650,20160506
1651,20160505
1652,20160504
1653,20160503
1654,20160429
1655,20160428
1656,20160427
1657,20160426
1658,20160425
1659,20160422
1660,20160421
1661,20160420
1662,20160419
1663,20160418
1664,20160415
1665,20160414
1666,20160413
1667,20160412
1668,20160411
1669,20160408
1670,20160407
1671,20160406
1672,20160405
1673,20160401
1674,20160331
1675,20160330
1676,20160329
1677,20160328
1678,20160325
1679,20160324
1680,20160323
1681,20160322
1682,20160321
1683,20160318
1684,20160317
1685,20160316
1686,20160315
1687,20160314
1688,20160311
1689,20160310
1690,20160309
1691,20160308
1692,20160307
1693,20160304
1694,20160303
1695,20160302
1696,20160301
1697,20160229
1698,20160226
1699,20160225
1700,20160224
1701,20160223
1702,20160222
1703,20160219
1704,20160218
1705,20160217
1706,20160216
1707,20160215
1708,20160205
1709,20160204
1710,20160203
1711,20160202
1712,20160201
1713,20160129
1714,20160128
1715,20160127
1716,20160126
1717,20160125
1718,20160122
1719,20160121
1720,20160120
1721,20160119
1722,20160118
1723,20160115
1724,20160114
1725,20160113
1726,20160112
1727,20160111
1728,20160108
1729,20160107
1730,20160106
1731,20160105
1732,20160104
1733,20151231
1734,20151230
1735,20151229
1736,20151228
1737,20151225
1738,20151224
1739,20151223
1740,20151222
1741,20151221
1742,20151218
1743,20151217
1744,20151216
1745,20151215
1746,20151214
1747,20151210
1748,20151209
1749,20151208
1750,20151207
1751,20151204
1752,20151203
1753,20151202
1754,20151201
1755,20151130
1756,20151127
1757,20151126
1758,20151125
1759,20151124
1760,20151123
1761,20151120
1762,20151119
1763,20151118
1764,20151117
1765,20151116
1766,20151113
1767,20151112
1768,20151111
1769,20151110
1770,20151109
1771,20151106
1772,20151105
1773,20151104
1774,20151103
1775,20151102
1776,20151030
1777,20151029
1778,20151028
1779,20151027
1780,20151026
1781,20151023
1782,20151022
1783,20151021
1784,20151020
1785,20151019
1786,20151016
1787,20151015
1788,20151014
1789,20151013
1790,20151012
1791,20151009
1792,20151008
1793,20150930
1794,20150929
1795,20150928
1796,20150925
1797,20150924
1798,20150923
1799,20150922
1800,20150921
1801,20150918
1802,20150917
1803,20150916
1804,20150915
1805,20150914
1806,20150911
1807,20150910
1808,20150909
1809,20150908
1810,20150907
1811,20150902
1812,20150901
1813,20150831
1814,20150828
1815,20150827
1816,20150826
1817,20150825
1818,20150824
1819,20150821
1820,20150820
1821,20150819
1822,20150818
1823,20150817
1824,20150814
1825,20150813
1826,20150812
1827,20150811
1828,20150810
1829,20150807
1830,20150806
1831,20150805
1832,20150804
1833,20150803
1834,20150731
1835,20150730
1836,20150729
1837,20150728
1838,20150727
1839,20150724
1840,20150723
1841,20150722
1842,20150721
1843,20150720
1844,20150717
1845,20150716
1846,20150715
1847,20150714
1848,20150713
1849,20150710
1850,20150709
1851,20150708
