,trade_date
1852,20150707
1853,20150706
1854,20150703
1855,20150702
1856,20150701
1857,20150630
1858,20150629
1859,20150626
1860,20150625
1861,20150624
1862,20150623
1863,20150619
1864,20150618
1865,20150617
1866,20150616
1867,20150615
1868,20150612
1869,20150611
1870,20150610
1871,20150609
1872,20150608
1873,20150605
1874,20150604
1875,20150603
1876,20150602
1877,20150601
1878,20150529
1879,20150528
1880,20150527
1881,20150526
1882,20150525
1883,20150522
1884,20150521
1885,20150520
1886,20150519
1887,20150518
1888,20150515
1889,20150514
1890,20150513
1891,20150512
1892,20150511
1893,20150508
1894,20150507
1895,20150506
1896,20150505
1897,20150504
1898,20150430
1899,20150429
1900,20150407
1901,20150403
1902,20150402
1903,20150401
1904,20150331
1905,20150330
1906,20150327
1907,20150326
1908,20150325
1909,20150324
1910,20150323
1911,20150320
1912,20150319
1913,20150318
1914,20150317
1915,20150316
1916,20150313
1917,20150312
1918,20150311
1919,20150310
1920,20150309
1921,20150306
1922,20150305
1923,20150304
1924,20150303
1925,20150302
1926,20150227
1927,20150226
1928,20150225
1929,20150217
1930,20150216
1931,20150213
1932,20150212
1933,20150211
1934,20150210
1935,20150209
1936,20150206
1937,20150205
1938,20150204
1939,20150203
1940,20150202
1941,20150130
1942,20150129
1943,20150128
1944,20150127
1945,20150126
1946,20150123
1947,20150122
1948,20150121
1949,20150120
1950,20150119
1951,20150116
1952,20150115
1953,20150114
1954,20150113
1955,20150112
1956,20150109
1957,20150108
1958,20150107
1959,20150106
1960,20150105
1961,20141231
1962,20141230
1963,20141229
1964,20141226
1965,20141225
1966,20141224
1967,20141223
1968,20141222
1969,20141219
1970,20141218
1971,20141217
1972,20141216
1973,20141215
1974,20141212
1975,20141211
1976,20141210
1977,20141209
1978,20141208
1979,20141205
1980,20141204
1981,20141203
1982,20141202
1983,20141201
1984,20141128
1985,20141127
1986,20141126
1987,20141125
1988,20141124
1989,20141121
1990,20141120
1991,20141119
1992,20141118
1993,20141117
1994,20141114
1995,20141113
1996,20141112
1997,20141111
1998,20141110
1999,20141107
2000,20141106
2001,20141105
2002,20141104
2003,20141103
2004,20141031
2005,20141030
2006,20141029
2007,20141028
2008,20141027
2009,20141024
2010,20141023
2011,20141022
2012,20141021
2013,20141020
2014,20141017
2015,20141016
2016,20141015
2017,20141014
2018,20141013
2019,20141010
2020,20141009
2021,20141008
2022,20140930
2023,20140929
2024,20140926
2025,20140925
2026,20140924
2027,20140923
2028,20140922
2029,20140919
2030,20140918
2031,20140917
2032,20140916
2033,20140915
2034,20140912
2035,20140911
2036,20140910
2037,20140909
2038,20140905
2039,20140904
2040,20140903
2041,20140902
2042,20140901
2043,20140829
2044,20140828
2045,20140827
2046,20140826
2047,20140825
2048,20140822
2049,20140821
2050,20140820
2051,20140819
2052,20140818
2053,20140815
2054,20140814
2055,20140813
2056,20140812
2057,20140811
2058,20140808
2059,20140807
2060,20140806
2061,20140805
2062,20140804
2063,20140801
2064,20140731
2065,20140730
2066,20140729
2067,20140728
2068,20140725
2069,20140724
2070,20140723
2071,20140722
2072,20140721
2073,20140718
2074,20140717
2075,20140716
2076,20140715
2077,20140714
2078,20140711
2079,20140710
2080,20140709
2081,20140708
2082,20140707
2083,20140704
2084,20140703
2085,20140702
2086,20140701
2087,20140630
2088,20140627
2089,20140626
2090,20140625
2091,20140624
2092,20140623
2093,20140620
2094,20140619
2095,20140618
2096,20140617
2097,20140616
2098,20140613
2099,20140612
2100,20140611
2101,20140610
2102,20140609
2103,20140606
2104,20140605
2105,20140604
2106,20140603
2107,20140530
2108,20140529
2109,20140528
2110,20140527
2111,20140526
2112,20140523
2113,20140522
2114,20140521
2115,20140520
2116,20140519
2117,20140516
2118,20140515
2119,20140514
2120,20140513
2121,20140512
2122,20140509
2123,20140508
2124,20140507
2125,20140506
2126,20140505
2127,20140430
2128,20140429
2129,20140428
2130,20140425
2131,20140424
2132,20140423
2133,20140422
2134,20140421
2135,20140418
2136,20140417
2137,20140416
2138,20140415
2139,20140414
2140,20140411
2141,20140410
2142,20140409
2143,20140408
2144,20140404
2145,20140403
2146,20140402
2147,20140401
2148,20140331
2149,20140328
2150,20140327
2151,20140326
2152,20140325
2153,20140324
2154,20140321
2155,20140320
2156,20140319
2157,20140318
2158,20140317
2159,20140314
2160,20140313
2161,20140312
2162,20140311
2163,20140310
2164,20140307
2165,20140306
2166,20140305
2167,20140304
2168,20140303
2169,20140228
2170,20140227
2171,20140226
2172,20140225
2173,20140224
2174,20140221
2175,20140220
2176,20140219
2177,20140218
2178,20140217
2179,20140214
2180,20140213
2181,20140212
2182,20140211
2183,20140210
2184,20140207
2185,20140130
2186,20140129
2187,20140128
2188,20140127
2189,20140124
2190,20140123
2191,20140122
2192,20140121
2193,20140120
2194,20140117
2195,20140116
2196,20140115
2197,20140114
2198,20140113
2199,20140110
2200,20140109
2201,20140108
2202,20140107
2203,20140106
2204,20140103
2205,20140102
2206,20131231
2207,20131230
2208,20131227
2209,20131226
2210,20131225
2211,20131224
2212,20131223
2213,20131220
2214,20131219
2215,20131218
2216,20131217
2217,20131216
2218,20131213
2219,20131212
2220,20131211
2221,20131210
2222,20131209
2223,20131206
2224,20131205
2225,20131204
2226,20131203
2227,20131202
2228,20131129
2229,20131128
2230,20131127
2231,20131126
2232,20131125
2233,20131122
2234,20131121
2235,20131120
2236,20131119
2237,20131118
2238,20131115
2239,20131114
2240,20131113
2241,20131112
2242,20131111
2243,20131108
2244,20131107
2245,20131106
2246,20131105
2247,20131104
2248,20131101
2249,20131031
2250,20131030
2251,20131029
2252,20131028
2253,20131025
2254,20131024
2255,20131023
2256,20131022
2257,20131021
2258,20131018
2259,20131017
2260,20131016
2261,20131015
2262,20131014
2263,20131011
2264,20131010
2265,20131009
2266,20131008
2267,20130930
2268,20130927
2269,20130926
2270,20130925
2271,20130924
2272,20130923
2273,20130918
2274,20130917
2275,20130916
2276,20130913
2277,20130912
2278,20130911
2279,20130910
2280,20130909
2281,20130906
2282,20130905
2283,20130904
2284,20130903
2285,20130902
2286,20130830
2287,20130829
2288,20130828
2289,20130827
2290,20130826
2291,20130823
2292,20130822
2293,20130821
2294,20130820
2295,20130819
2296,20130816
2297,20130815
2298,20130814
2299,20130813
2300,20130812
2301,20130809
2302,20130808
2303,20130807
2304,20130806
2305,20130805
2306,20130802
2307,20130801
2308,20130731
2309,20130730
2310,20130729
2311,20130726
2312,20130725
2313,20130724
2314,20130723
2315,20130722
2316,20130719
2317,20130718
2318,20130717
2319,20130716
2320,20130715
2321,20130712
2322,20130711
2323,20130710
2324,20130709
2325,20130708
2326,20130705
2327,20130704
2328,20130703
2329,20130702
2330,20130701
2331,20130628
2332,20130627
2333,20130626
2334,20130625
2335,20130624
2336,20130621
2337,20130620
2338,20130619
2339,20130618
2340,20130617
2341,20130614
2342,20130613
2343,20130607
2344,20130606
2345,20130605
2346,20130604
2347,20130603
2348,20130531
2349,20130530
2350,20130529
2351,20130528
2352,20130527
2353,20130524
2354,20130523
2355,20130522
2356,20130521
2357,20130520
2358,20130517
2359,20130516
2360,20130515
2361,20130514
2362,20130513
2363,20130510
2364,20130509
2365,20130508
2366,20130507
2367,20130506
2368,20130503
2369,20130502
2370,20130426
2371,20130425
2372,20130424
2373,20130423
2374,20130422
2375,20130419
2376,20130418
2377,20130417
2378,20130416
2379,20130415
2380,20130412
2381,20130411
2382,20130410
2383,20130409
2384,20130408
2385,20130403
2386,20130402
2387,20130401
2388,20130329
2389,20130328
2390,20130327
2391,20130326
2392,20130325
2393,20130322
2394,20130321
2395,20130320
2396,20130319
2397,20130318
2398,20130315
2399,20130314
2400,20130313
2401,20130312
2402,20130311
2403,20130308
2404,20130307
2405,20130306
2406,20130305
2407,20130304
2408,20130301
2409,20130228
2410,20130227
2411,20130226
2412,20130225
2413,20130222
2414,20130221
2415,20130220
2416,20130219
2417,20130218
2418,20130208
2419,20130207
2420,20130206
2421,20130205
2422,20130204
2423,20130201
2424,20130131
2425,20130130
2426,20130129
2427,20130128
2428,20130125
2429,20130124
2430,20130123
2431,20130122
2432,20130121
2433,20130118
2434,20130117
2435,20130116
2436,20130115
2437,20130114
2438,20130111
2439,20130110
2440,20130109
2441,20130108
2442,20130107
2443,20130104
2444,20121231
2445,20121228
2446,20121227
2447,20121226
2448,20121225
2449,20121224
2450,20121221
2451,20121220
2452,20121219
2453,20121218
2454,20121217
2455,20121214
2456,20121213
2457,20121212
2458,20121211
2459,20121210
2460,20121207
2461,20121206
2462,20121205
2463,20121204
2464,20121203
2465,20121130
2466,20121129
2467,20121128
2468,20121127
2469,20121126
2470,20121123
2471,20121122
2472,20121121
2473,20121120
2474,20121119
2475,20121116
2476,20121115
2477,20121114
2478,20121113
2479,20121112
2480,20121109
2481,20121108
2482,20121107
2483,20121106
2484,20121105
2485,20121102
2486,20121101
2487,20121031
2488,20121030
2489,20121029
2490,20121026
2491,20121025
2492,20121024
2493,20121023
2494,20121022
2495,20121019
2496,20121018
2497,20121017
2498,20121016
2499,20121015
2500,20121012
2501,20121011
2502,20121010
2503,20121009
2504,20121008
2505,20120928
2506,20120927
2507,20120926
2508,20120925
2509,20120924
2510,20120921
2511,20120920
2512,20120919
2513,20120918
2514,20120917
2515,20120914
2516,20120913
2517,20120912
2518,20120911
2519,20120910
2520,20120907
2521,20120906
2522,20120905
2523,20120904
2524,20120903
2525,20120831
2526,20120830
2527,20120829
2528,20120828
2529,20120827
2530,20120824
2531,20120823
2532,20120822
2533,20120821
2534,20120820
2535,20120817
2536,20120816
2537,20120815
2538,20120814
2539,20120813
2540,20120810
2541,20120809
2542,20120808
2543,20120807
2544,20120806
2545,20120803
2546,20120802
2547,20120801
2548,20120731
2549,20120730
2550,20120727
2551,20120726
2552,20120725
2553,20120724
2554,20120723
2555,20120720
2556,20120719
2557,20120718
2558,20120717
2559,20120716
2560,20120713
2561,20120712
2562,20120711
2563,20120710
2564,20120709
2565,20120706
2566,20120705
2567,20120704
2568,20120703
2569,20120702
2570,20120629
2571,20120628
2572,20120627
2573,20120626
2574,20120625
2575,20120621
2576,20120620
2577,20120619
2578,20120618
2579,20120615
2580,20120614
2581,20120613
2582,20120612
2583,20120611
2584,20120608
2585,20120607
2586,20120606
2587,20120605
2588,20120604
2589,20120601
2590,20120531
2591,20120530
2592,20120529
2593,20120528
2594,20120525
2595,20120524
2596,20120523
2597,20120522
2598,20120521
2599,20120518
2600,20120517
2601,20120516
2602,20120515
2603,20120514
2604,20120511
2605,20120510
2606,20120509
2607,20120508
2608,20120507
2609,20120504
2610,20120503
2611,20120502
2612,20120427
2613,20120426
2614,20120425
2615,20120424
2616,20120423
2617,20120420
2618,20120419
2619,20120418
2620,20120416
2621,20120413
2622,20120412
2623,20120411
2624,20120410
2625,20120409
2626,20120406
2627,20120405
2628,20120330
2629,20120329
2630,20120328
2631,20120327
2632,20120326
2633,20120323
2634,20120322
2635,20120321
2636,20120320
2637,20120319
2638,20120316
2639,20120315
2640,20120314
2641,20120313
2642,20120312
2643,20120309
2644,20120308
2645,20120307
2646,20120306
2647,20120305
2648,20120302
2649,20120301
2650,20120229
2651,20120228
2652,20120227
2653,20120224
2654,20120223
2655,20120222
2656,20120221
2657,20120220
2658,20120217
2659,20120216
2660,20120215
2661,20120214
2662,20120213
2663,20120210
2664,20120209
2665,20120208
2666,20120207
2667,20120206
2668,20120203
2669,20120202
2670,20120201
2671,20120131
2672,20120130
2673,20120120
2674,20120119
2675,20120118
2676,20120117
2677,20120116
2678,20120113
2679,20120112
2680,20120111
2681,20120110
2682,20120109
2683,20120106
2684,20120105
2685,20120104
2686,20111230
2687,20111229
2688,20111228
2689,20111227
2690,20111226
2691,20111223
2692,20111222
2693,20111221
2694,20111220
2695,20111219
2696,20111216
2697,20111215
2698,20111214
2699,20111213
2700,20111212
2701,20111209
2702,20111208
2703,20111207
2704,20111206
2705,20111205
2706,20111202
2707,20111201
2708,20111130
2709,20111129
2710,20111128
2711,20111125
2712,20111124
2713,20111123
2714,20111122
2715,20111121
2716,20111118
2717,20111116
2718,20111115
2719,20111114
2720,20111111
2721,20111110
2722,20111109
2723,20111108
2724,20111107
2725,20111104
2726,20111103
2727,20111102
2728,20111101
2729,20111031
2730,20111028
2731,20111027
2732,20111026
2733,20111025
2734,20111024
2735,20111021
2736,20111020
2737,20111019
2738,20111018
2739,20111017
2740,20111014
2741,20111013
2742,20111012
2743,20111011
2744,20111010
2745,20110930
2746,20110929
2747,20110928
2748,20110927
2749,20110926
2750,20110923
2751,20110922
2752,20110921
2753,20110920
2754,20110919
2755,20110916
2756,20110915
2757,20110914
2758,20110913
2759,20110909
2760,20110908
2761,20110907
2762,20110906
2763,20110905
2764,20110902
2765,20110901
2766,20110831
2767,20110830
2768,20110829
2769,20110826
2770,20110825
2771,20110824
2772,20110823
2773,20110822
2774,20110819
2775,20110818
2776,20110817
2777,20110816
2778,20110815
2779,20110812
2780,20110811
2781,20110810
2782,20110809
2783,20110808
2784,20110805
2785,20110804
2786,20110803
2787,20110802
2788,20110801
2789,20110729
2790,20110728
2791,20110727
2792,20110726
2793,20110725
2794,20110722
2795,20110721
2796,20110720
2797,20110719
2798,20110718
2799,20110715
2800,20110714
2801,20110713
2802,20110712
2803,20110711
2804,20110708
2805,20110707
2806,20110706
2807,20110705
2808,20110704
2809,20110701
2810,20110630
2811,20110629
2812,20110628
2813,20110627
2814,20110624
2815,20110623
2816,20110622
2817,20110621
2818,20110620
2819,20110617
2820,20110616
2821,20110615
2822,20110614
2823,20110613
2824,20110610
2825,20110609
2826,20110608
2827,20110607
2828,20110603
2829,20110602
2830,20110601
2831,20110531
2832,20110530
2833,20110527
2834,20110526
2835,20110525
2836,20110524
2837,20110523
2838,20110520
2839,20110519
2840,20110517
2841,20110516
2842,20110513
2843,20110512
2844,20110511
2845,20110510
2846,20110509
2847,20110506
2848,20110505
2849,20110504
2850,20110503
2851,20110429
2852,20110428
2853,20110427
2854,20110426
2855,20110425
2856,20110422
2857,20110421
2858,20110420
2859,20110419
2860,20110418
2861,20110415
2862,20110414
2863,20110413
2864,20110412
2865,20110411
2866,20110408
2867,20110407
2868,20110406
2869,20110401
2870,20110331
2871,20110330
2872,20110329
2873,20110328
2874,20110325
2875,20110324
2876,20110323
2877,20110321
2878,20110318
2879,20110317
2880,20110316
2881,20110315
2882,20110314
2883,20110311
2884,20110310
2885,20110309
2886,20110308
2887,20110307
2888,20110304
2889,20110303
2890,20110302
2891,20110301
2892,20110228
2893,20110225
2894,20110224
2895,20110223
2896,20110222
2897,20110221
2898,20110218
2899,20110217
2900,20110216
2901,20110215
2902,20110214
2903,20110211
2904,20110210
2905,20110209
2906,20110201
2907,20110131
2908,20110128
2909,20110127
2910,20110126
2911,20110125
2912,20110124
2913,20110121
2914,20110120
2915,20110119
2916,20110118
2917,20110117
2918,20110114
2919,20110113
2920,20110112
2921,20110111
2922,20110110
2923,20110107
2924,20110106
2925,20110105
2926,20110104
2927,20101231
2928,20101229
2929,20101228
2930,20101227
2931,20101224
2932,20101223
2933,20101222
2934,20101221
2935,20101220
2936,20101217
2937,20101216
2938,20101215
2939,20101214
2940,20101213
2941,20101210
2942,20101209
2943,20101208
2944,20101207
2945,20101206
2946,20101203
2947,20101202
2948,20101201
2949,20101130
2950,20101129
2951,20101126
2952,20101125
2953,20101124
2954,20101123
2955,20101122
2956,20101119
2957,20101118
2958,20101117
2959,20101116
2960,20101115
2961,20101112
2962,20101111
2963,20101110
2964,20101109
2965,20101108
2966,20101105
2967,20101104
2968,20101103
2969,20101102
2970,20101101
2971,20101029
2972,20101028
2973,20101027
2974,20101026
2975,20101025
2976,20101022
2977,20101021
2978,20101020
2979,20101019
2980,20101018
2981,20101015
2982,20101014
2983,20101013
2984,20101012
2985,20101011
2986,20101008
2987,20100930
2988,20100929
2989,20100928
2990,20100927
2991,20100921
2992,20100920
2993,20100917
2994,20100916
2995,20100915
2996,20100914
2997,20100913
2998,20100910
2999,20100909
3000,20100908
3001,20100907
3002,20100906
3003,20100903
3004,20100902
3005,20100901
3006,20100831
3007,20100830
3008,20100827
3009,20100826
3010,20100825
3011,20100824
3012,20100823
3013,20100820
3014,20100819
3015,20100818
3016,20100817
3017,20100816
3018,20100813
3019,20100812
3020,20100811
3021,20100810
3022,20100809
3023,20100806
3024,20100805
3025,20100804
3026,20100803
3027,20100802
3028,20100730
3029,20100729
3030,20100728
3031,20100727
3032,20100726
3033,20100723
3034,20100722
3035,20100721
3036,20100720
3037,20100719
3038,20100716
3039,20100715
3040,20100714
3041,20100713
3042,20100712
3043,20100709
3044,20100708
3045,20100707
3046,20100706
3047,20100705
3048,20100702
3049,20100701
3050,20100630
3051,20100629
3052,20100628
3053,20100625
3054,20100624
3055,20100623
3056,20100622
3057,20100621
3058,20100618
3059,20100617
3060,20100611
3061,20100610
3062,20100609
3063,20100608
3064,20100607
3065,20100604
3066,20100602
3067,20100601
3068,20100531
3069,20100528
3070,20100527
3071,20100526
3072,20100525
3073,20100524
3074,20100521
3075,20100520
3076,20100519
3077,20100518
3078,20100517
3079,20100514
3080,20100513
3081,20100512
3082,20100511
3083,20100510
3084,20100507
3085,20100506
3086,20100505
3087,20100504
3088,20100430
3089,20100429
3090,20100428
3091,20100427
3092,20100426
3093,20100423
3094,20100422
3095,20100421
3096,20100420
3097,20100419
3098,20100416
3099,20100415
3100,20100414
3101,20100413
3102,20100412
3103,20100409
3104,20100408
3105,20100407
3106,20100406
3107,20100402
3108,20100401
3109,20100331
3110,20100330
3111,20100329
3112,20100326
3113,20100325
3114,20100324
3115,20100323
3116,20100322
3117,20100319
3118,20100318
3119,20100317
3120,20100316
3121,20100315
3122,20100312
3123,20100311
3124,20100310
3125,20100309
3126,20100308
3127,20100305
3128,20100304
3129,20100303
3130,20100302
3131,20100301
3132,20100226
3133,20100225
3134,20100224
3135,20100223
3136,20100222
3137,20100212
3138,20100211
3139,20100210
3140,20100208
3141,20100205
3142,20100204
3143,20100203
3144,20100202
3145,20100201
3146,20100129
3147,20100128
3148,20100127
3149,20100126
3150,20100125
3151,20100122
3152,20100121
3153,20100120
3154,20100119
3155,20100118
3156,20100115
3157,20100114
3158,20100113
3159,20100112
3160,20100111
3161,20100108
3162,20100107
3163,20100106
3164,20100105
3165,20100104
3166,20091231
3167,20091230
3168,20091229
3169,20091228
3170,20091225
3171,20091224
3172,20091223
3173,20091222
3174,20091221
3175,20091218
3176,20091217
3177,20091216
3178,20091215
3179,20091214
3180,20091211
3181,20091210
3182,20091209
3183,20091208
3184,20091207
3185,20091204
3186,20091203
3187,20091202
3188,20091201
3189,20091130
3190,20091127
3191,20091126
3192,20091125
3193,20091124
3194,20091123
3195,20091120
3196,20091119
3197,20091118
3198,20091117
3199,20091116
3200,20091113
3201,20091112
3202,20091111
3203,20091110
3204,20091109
3205,20091106
3206,20091105
3207,20091104
3208,20091103
3209,20091102
3210,20091030
3211,20091029
3212,20091028
3213,20091027
3214,20091026
3215,20091023
3216,20091022
3217,20091021
3218,20091020
3219,20091019
3220,20091016
3221,20091015
3222,20091014
3223,20091013
3224,20091012
3225,20091009
3226,20090930
3227,20090929
3228,20090928
3229,20090925
3230,20090924
3231,20090923
3232,20090922
3233,20090921
3234,20090918
3235,20090917
3236,20090916
3237,20090915
3238,20090914
3239,20090911
3240,20090910
3241,20090909
3242,20090907
3243,20090904
3244,20090903
3245,20090902
3246,20090901
3247,20090831
3248,20090828
3249,20090827
3250,20090826
3251,20090825
3252,20090824
3253,20090821
3254,20090820
3255,20090819
3256,20090818
3257,20090817
3258,20090814
3259,20090813
3260,20090812
3261,20090811
3262,20090810
3263,20090807
3264,20090806
3265,20090805
3266,20090804
3267,20090803
3268,20090731
3269,20090730
3270,20090729
3271,20090728
3272,20090727
3273,20090724
3274,20090723
3275,20090722
3276,20090721
3277,20090720
3278,20090717
3279,20090716
3280,20090715
3281,20090714
3282,20090713
3283,20090710
3284,20090709
3285,20090708
3286,20090707
3287,20090706
3288,20090703
3289,20090702
3290,20090701
3291,20090630
3292,20090629
3293,20090626
3294,20090625
3295,20090624
3296,20090623
3297,20090622
3298,20090619
3299,20090618
3300,20090617
3301,20090616
3302,20090615
3303,20090612
3304,20090611
3305,20090610
3306,20090609
3307,20090608
3308,20090605
3309,20090604
3310,20090603
3311,20090602
3312,20090601
3313,20090527
3314,20090526
3315,20090525
3316,20090522
3317,20090521
3318,20090520
3319,20090519
3320,20090518
3321,20090515
3322,20090514
3323,20090513
3324,20090512
3325,20090511
3326,20090508
3327,20090507
3328,20090506
3329,20090505
3330,20090504
3331,20090430
3332,20090429
3333,20090428
3334,20090427
3335,20090424
3336,20090423
3337,20090421
3338,20090420
3339,20090417
3340,20090416
3341,20090415
3342,20090414
3343,20090413
3344,20090410
3345,20090409
3346,20090408
3347,20090407
3348,20090403
3349,20090402
3350,20090401
3351,20090331
3352,20090330
3353,20090327
3354,20090326
3355,20090325
3356,20090324
3357,20090323
3358,20090320
3359,20090319
3360,20090318
3361,20090317
3362,20090316
3363,20090313
3364,20090312
3365,20090311
3366,20090310
3367,20090309
3368,20090306
3369,20090305
3370,20090304
3371,20090303
3372,20090302
3373,20090227
3374,20090226
3375,20090225
3376,20090224
3377,20090223
3378,20090220
3379,20090219
3380,20090218
3381,20090217
3382,20090216
3383,20090213
3384,20090212
3385,20090211
3386,20090210
3387,20090209
3388,20090206
3389,20090205
3390,20090204
3391,20090203
3392,20090202
3393,20090123
3394,20090122
3395,20090121
3396,20090120
3397,20090119
3398,20090116
3399,20090115
3400,20090114
3401,20090113
3402,20090112
3403,20090109
3404,20090108
3405,20090107
3406,20090106
3407,20090105
3408,20081231
3409,20081230
3410,20081229
3411,20081226
3412,20081225
3413,20081224
3414,20081223
3415,20081222
3416,20081219
3417,20081218
3418,20081217
3419,20081216
3420,20081215
3421,20081212
3422,20081211
3423,20081210
3424,20081209
3425,20081208
3426,20081205
3427,20081204
3428,20081203
3429,20081201
3430,20081128
3431,20081127
3432,20081126
3433,20081125
3434,20081124
3435,20081121
3436,20081120
3437,20081119
3438,20081118
3439,20081117
3440,20081114
3441,20081113
3442,20081112
3443,20081111
3444,20081110
3445,20081107
3446,20081106
3447,20081105
3448,20081104
3449,20081103
3450,20081031
3451,20081030
3452,20081029
3453,20081028
3454,20081027
3455,20081024
3456,20081023
3457,20081022
3458,20081021
3459,20081020
3460,20081017
3461,20081016
3462,20081015
3463,20081014
3464,20081013
3465,20081010
3466,20081009
3467,20081008
3468,20081007
3469,20081006
3470,20080926
3471,20080925
3472,20080924
3473,20080923
3474,20080922
3475,20080919
3476,20080918
3477,20080917
3478,20080916
3479,20080912
3480,20080911
3481,20080910
3482,20080909
3483,20080908
3484,20080905
3485,20080904
3486,20080903
3487,20080902
3488,20080901
3489,20080829
3490,20080828
3491,20080827
3492,20080826
3493,20080825
3494,20080822
3495,20080821
3496,20080820
3497,20080819
3498,20080818
3499,20080815
3500,20080814
3501,20080813
3502,20080812
3503,20080811
3504,20080808
3505,20080807
3506,20080806
3507,20080805
3508,20080804
3509,20080801
3510,20080731
3511,20080730
3512,20080729
3513,20080728
3514,20080222
3515,20080221
3516,20080220
3517,20080219
3518,20080218
3519,20080215
3520,20080214
3521,20080213
3522,20080205
3523,20080204
3524,20080201
3525,20080131
3526,20080130
3527,20080129
3528,20080128
3529,20080125
3530,20080124
3531,20080123
3532,20080122
3533,20080121
3534,20080118
3535,20080117
3536,20080116
3537,20080115
3538,20080114
3539,20080111
3540,20080110
3541,20080109
3542,20080108
3543,20080107
3544,20080104
3545,20080103
3546,20071228
3547,20071227
3548,20071226
3549,20071225
3550,20071224
3551,20071221
3552,20071220
3553,20071219
3554,20071218
3555,20071217
3556,20071214
3557,20071213
3558,20071212
3559,20071211
3560,20071210
3561,20071207
3562,20071206
3563,20071205
3564,20071204
3565,20071203
3566,20071130
3567,20071129
3568,20071128
3569,20071127
3570,20071126
3571,20071123
3572,20071122
3573,20071121
3574,20071120
3575,20071119
3576,20071116
3577,20071115
3578,20071113
3579,20071112
3580,20071109
3581,20071108
3582,20071107
3583,20071106
3584,20071105
3585,20071102
3586,20071101
3587,20071031
3588,20071030
3589,20071029
3590,20071026
3591,20071025
3592,20071024
3593,20071023
3594,20071022
3595,20071019
3596,20071018
3597,20071017
3598,20071016
3599,20071015
3600,20071012
3601,20071011
3602,20071010
3603,20071009
3604,20071008
3605,20070928
3606,20070927
3607,20070926
3608,20070925
3609,20070924
3610,20070921
3611,20070920
3612,20070919
3613,20070918
3614,20070917
3615,20070914
3616,20070913
3617,20070912
3618,20070911
3619,20070910
3620,20070907
3621,20070906
3622,20070905
3623,20070904
3624,20070903
3625,20070831
